PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"28003033","Short Physical Performance Battery and all-cause mortality: systematic review and meta-analysis","Pavasini R, Guralnik J, Brown JC, di Bari M, Cesari M, Landi F, Vaes B, Legrand D, Verghese J, Wang C, Stenholm S, Ferrucci L, Lai JC, Bartes AA, Espaulella J, Ferrer M, Lim JY, Ensrud KE, Cawthon P, Turusheva A, Frolova E, Rolland Y, Lauwers V, Corsonello A, Kirk GD, Ferrari R, Volpato S, Campo G.","BMC Med. 2016 Dec 22;14(1):215. doi: 10.1186/s12916-016-0763-7.","Pavasini R","BMC Med","2016","2016/12/23","PMC5178082","","10.1186/s12916-016-0763-7"
"26954412","Polypharmacy in the Aging Patient: A Review of Glycemic Control in Older Adults With Type 2 Diabetes","Lipska KJ, Krumholz H, Soones T, Lee SJ.","JAMA. 2016 Mar 8;315(10):1034-45. doi: 10.1001/jama.2016.0299.","Lipska KJ","JAMA","2016","2016/03/09","PMC4823136","NIHMS768033","10.1001/jama.2016.0299"
"28865870","Outcomes That Define Successful Advance Care Planning: A Delphi Panel Consensus","Sudore RL, Heyland DK, Lum HD, Rietjens JAC, Korfage IJ, Ritchie CS, Hanson LC, Meier DE, Pantilat SZ, Lorenz K, Howard M, Green MJ, Simon JE, Feuz MA, You JJ.","J Pain Symptom Manage. 2018 Feb;55(2):245-255.e8. doi: 10.1016/j.jpainsymman.2017.08.025. Epub 2017 Sep 1.","Sudore RL","J Pain Symptom Manage","2018","2017/09/04","PMC5794507","NIHMS923869","10.1016/j.jpainsymman.2017.08.025"
"28422306","Development of a novel frailty index to predict mortality in patients with end-stage liver disease","Lai JC, Covinsky KE, Dodge JL, Boscardin WJ, Segev DL, Roberts JP, Feng S.","Hepatology. 2017 Aug;66(2):564-574. doi: 10.1002/hep.29219. Epub 2017 Jun 28.","Lai JC","Hepatology","2017","2017/04/20","PMC5519430","NIHMS870524","10.1002/hep.29219"
"32744593","Assessing Telemedicine Unreadiness Among Older Adults in the United States During the COVID-19 Pandemic","Lam K, Lu AD, Shi Y, Covinsky KE.","JAMA Intern Med. 2020 Oct 1;180(10):1389-1391. doi: 10.1001/jamainternmed.2020.2671.","Lam K","JAMA Intern Med","2020","2020/08/04","PMC7400189","","10.1001/jamainternmed.2020.2671"
"32297903","Meeting the Care Needs of Older Adults Isolated at Home During the COVID-19 Pandemic","Steinman MA, Perry L, Perissinotto CM.","JAMA Intern Med. 2020 Jun 1;180(6):819-820. doi: 10.1001/jamainternmed.2020.1661.","Steinman MA","JAMA Intern Med","2020","2020/04/17","","","10.1001/jamainternmed.2020.1661"
"32796170","Postoperative delirium: why, what, and how to confront it at your institution","Curtis MS, Forman NA, Donovan AL, Whitlock EL.","Curr Opin Anaesthesiol. 2020 Oct;33(5):668-673. doi: 10.1097/ACO.0000000000000907.","Curtis MS","Curr Opin Anaesthesiol","2020","2020/08/16","PMC7489931","NIHMS1624647","10.1097/ACO.0000000000000907"
"29871945","Gabapentin and Pregabalin Use and Association with Adverse Outcomes among Hemodialysis Patients","Ishida JH, McCulloch CE, Steinman MA, Grimes BA, Johansen KL.","J Am Soc Nephrol. 2018 Jul;29(7):1970-1978. doi: 10.1681/ASN.2018010096. Epub 2018 Jun 5.","Ishida JH","J Am Soc Nephrol","2018","2018/06/07","PMC6050935","","10.1681/ASN.2018010096"
"30668935","Frailty Associated With Waitlist Mortality Independent of Ascites and Hepatic Encephalopathy in a Multicenter Study","Lai JC, Rahimi RS, Verna EC, Kappus MR, Dunn MA, McAdams-DeMarco M, Haugen CE, Volk ML, Duarte-Rojo A, Ganger DR, O'Leary JG, Dodge JL, Ladner D, Segev DL.","Gastroenterology. 2019 May;156(6):1675-1682. doi: 10.1053/j.gastro.2019.01.028. Epub 2019 Jan 19.","Lai JC","Gastroenterology","2019","2019/01/23","PMC6475483","NIHMS1519004","10.1053/j.gastro.2019.01.028"
"28586818","Association Between Persistent Pain and Memory Decline and Dementia in a Longitudinal Cohort of Elders","Whitlock EL, Diaz-Ramirez LG, Glymour MM, Boscardin WJ, Covinsky KE, Smith AK.","JAMA Intern Med. 2017 Aug 1;177(8):1146-1153. doi: 10.1001/jamainternmed.2017.1622.","Whitlock EL","JAMA Intern Med","2017","2017/06/07","PMC5588896","NIHMS898390","10.1001/jamainternmed.2017.1622"
"30770207","Goals-of-Care Conversations for Older Adults With Serious Illness in the Emergency Department: Challenges and Opportunities","Ouchi K, George N, Schuur JD, Aaronson EL, Lindvall C, Bernstein E, Sudore RL, Schonberg MA, Block SD, Tulsky JA.","Ann Emerg Med. 2019 Aug;74(2):276-284. doi: 10.1016/j.annemergmed.2019.01.003. Epub 2019 Feb 13.","Ouchi K","Ann Emerg Med","2019","2019/02/17","PMC6714052","NIHMS1047546","10.1016/j.annemergmed.2019.01.003"
"32965024","Social Isolation and Loneliness Among San Francisco Bay Area Older Adults During the COVID-19 Shelter-in-Place Orders","Kotwal AA, Holt-Lunstad J, Newmark RL, Cenzer I, Smith AK, Covinsky KE, Escueta DP, Lee JM, Perissinotto CM.","J Am Geriatr Soc. 2021 Jan;69(1):20-29. doi: 10.1111/jgs.16865. Epub 2020 Oct 9.","Kotwal AA","J Am Geriatr Soc","2021","2020/09/23","PMC7536935","","10.1111/jgs.16865"
"27659408","Trends in Drug Utilization, Glycemic Control, and Rates of Severe Hypoglycemia, 2006-2013","Lipska KJ, Yao X, Herrin J, McCoy RG, Ross JS, Steinman MA, Inzucchi SE, Gill TM, Krumholz HM, Shah ND.","Diabetes Care. 2017 Apr;40(4):468-475. doi: 10.2337/dc16-0985. Epub 2016 Sep 22.","Lipska KJ","Diabetes Care","2017","2016/09/24","PMC5360291","","10.2337/dc16-0985"
